0001	0,668132	0,407775	0,982700	0,000000	173,000000
0002	0,446509	0,487800	0,952400	0,151525	476,000000
0003	0,333765	0,510125	0,974900	0,113600	251,000000
0004	0,279321	0,517400	0,985700	0,100375	143,000000
0005	0,254905	0,534050	0,990900	0,094550	91,000000
0006	0,238265	0,532100	0,991700	0,091050	83,000000
0007	0,227344	0,531675	0,994300	0,094050	57,000000
0008	0,217954	0,535300	0,995200	0,095475	48,000000
0009	0,215551	0,519950	0,994400	0,096350	56,000000
0010	0,210750	0,489625	0,996300	0,104150	37,000000
0011	0,214017	0,463100	0,994700	0,113350	53,000000
0012	0,214811	0,420650	0,993900	0,123450	61,000000
0013	0,216226	0,408775	0,993100	0,124375	69,000000
0014	0,215129	0,401175	0,994700	0,126725	53,000000
0015	0,212159	0,397600	0,994400	0,125175	56,000000
0016	0,212795	0,396850	0,993700	0,123600	63,000000
0017	0,206926	0,398725	0,996300	0,123875	37,000000
0018	0,206276	0,402500	0,995700	0,124400	43,000000
0019	0,205233	0,406350	0,994900	0,124450	51,000000
0020	0,204049	0,407650	0,995000	0,124200	50,000000
0021	0,206589	0,395050	0,994500	0,125075	55,000000
0022	0,203497	0,397275	0,995900	0,125350	41,000000
0023	0,206111	0,398250	0,994400	0,125300	56,000000
0024	0,203586	0,407675	0,995200	0,125025	48,000000
0025	0,208744	0,400775	0,993900	0,123950	61,000000
0026	0,206361	0,400325	0,994700	0,125150	53,000000
0027	0,205518	0,415000	0,994200	0,124650	58,000000
0028	0,204548	0,404550	0,994700	0,125875	53,000000
0029	0,197118	0,407475	0,996000	0,124850	40,000000
0030	0,196799	0,408325	0,996500	0,125625	35,000000
0031	0,507574	0,436600	0,995400	0,125025	46,000000
0032	0,349542	0,443600	0,991000	0,126175	90,000000
0033	0,283540	0,434775	0,990400	0,125650	96,000000
0034	0,260830	0,427425	0,991300	0,125175	87,000000
0035	0,244414	0,411250	0,993400	0,125050	66,000000
0036	0,237984	0,399925	0,993400	0,125100	66,000000
0037	0,232722	0,394450	0,992900	0,125175	71,000000
0038	0,224885	0,396400	0,993500	0,125700	65,000000
0039	0,222725	0,396575	0,994300	0,124300	57,000000
0040	0,222756	0,404950	0,992300	0,124075	77,000000
0041	0,217897	0,398075	0,994400	0,124950	56,000000
0042	0,210568	0,400100	0,995700	0,125550	43,000000
0043	0,213483	0,404125	0,994400	0,124925	56,000000
0044	0,212858	0,398825	0,994800	0,125550	52,000000
0045	0,207260	0,396800	0,995000	0,124350	50,000000
0046	0,208136	0,399250	0,994500	0,126650	55,000000
0047	0,208501	0,386425	0,994700	0,125100	53,000000
0048	0,207240	0,396075	0,995100	0,124175	49,000000
0049	0,208298	0,399350	0,994900	0,124875	51,000000
0050	0,204780	0,395750	0,994100	0,125600	59,000000
0051	0,201879	0,392450	0,995200	0,124925	48,000000
0052	0,204104	0,393425	0,994900	0,125675	51,000000
0053	0,204415	0,397850	0,995200	0,123425	48,000000
0054	0,200239	0,392900	0,995800	0,125325	42,000000
0055	0,201896	0,387700	0,995200	0,125200	48,000000
0056	0,199941	0,393000	0,995600	0,125125	44,000000
0057	0,198748	0,393200	0,995200	0,125700	48,000000
0058	0,198959	0,389450	0,995000	0,124625	50,000000
0059	0,200302	0,392850	0,994900	0,124900	51,000000
0060	0,200842	0,395325	0,994900	0,124625	51,000000
0061	0,505407	0,433625	0,995700	0,124875	43,000000
0062	0,342078	0,453225	0,992600	0,126325	74,000000
0063	0,287281	0,449050	0,989400	0,123200	106,000000
0064	0,253679	0,440450	0,993000	0,124950	70,000000
0065	0,242769	0,425375	0,993000	0,125375	70,000000
0066	0,237485	0,424225	0,991900	0,124725	81,000000
0067	0,227898	0,419700	0,994600	0,123500	54,000000
0068	0,227603	0,416800	0,994000	0,124425	60,000000
0069	0,219382	0,414375	0,993700	0,124175	63,000000
0070	0,218725	0,410550	0,993700	0,124200	63,000000
0071	0,216686	0,408225	0,994000	0,125500	60,000000
0072	0,215806	0,404375	0,993400	0,125225	66,000000
0073	0,212511	0,406625	0,994800	0,124475	52,000000
0074	0,214337	0,413350	0,994000	0,126000	60,000000
0075	0,210798	0,410525	0,994600	0,124800	54,000000
0076	0,210667	0,413400	0,995000	0,123925	50,000000
0077	0,208006	0,416725	0,995100	0,124475	49,000000
0078	0,202938	0,415650	0,996200	0,125350	38,000000
0079	0,206186	0,409175	0,995200	0,125625	48,000000
0080	0,210530	0,403250	0,994500	0,125975	55,000000
0081	0,212883	0,418875	0,993700	0,125100	63,000000
0082	0,205676	0,413875	0,995600	0,124500	44,000000
0083	0,205629	0,414400	0,995500	0,124875	45,000000
0084	0,207783	0,411575	0,994600	0,125125	54,000000
0085	0,207031	0,417300	0,994200	0,123650	58,000000
0086	0,206821	0,413975	0,994000	0,125750	60,000000
0087	0,204617	0,414325	0,994900	0,125075	51,000000
0088	0,206357	0,410650	0,994800	0,126050	52,000000
0089	0,205929	0,414075	0,994900	0,124050	51,000000
0090	0,202850	0,410350	0,994800	0,125075	52,000000
0091	0,506235	0,425450	0,996600	0,125800	34,000000
0092	0,341314	0,446725	0,992500	0,124225	75,000000
0093	0,280730	0,428025	0,991000	0,124250	90,000000
0094	0,255709	0,419625	0,991400	0,124525	86,000000
0095	0,246905	0,414150	0,991200	0,125650	88,000000
0096	0,239938	0,393425	0,991900	0,124400	81,000000
0097	0,230316	0,398725	0,993800	0,125400	62,000000
0098	0,224862	0,395150	0,993400	0,125350	66,000000
0099	0,223800	0,393375	0,993000	0,123700	70,000000
0100	0,221623	0,390425	0,994400	0,125775	56,000000
0101	0,218204	0,390300	0,994400	0,124300	56,000000
0102	0,217125	0,386975	0,993800	0,124675	62,000000
0103	0,218661	0,382900	0,993000	0,125175	70,000000
0104	0,213001	0,393325	0,995200	0,125450	48,000000
0105	0,206576	0,390875	0,996200	0,124400	38,000000
0106	0,205163	0,391525	0,995200	0,124275	48,000000
0107	0,208966	0,394525	0,993900	0,125925	61,000000
0108	0,205002	0,392675	0,995400	0,125350	46,000000
0109	0,206760	0,386725	0,995400	0,125900	46,000000
0110	0,205319	0,395075	0,996100	0,125250	39,000000
0111	0,206498	0,397750	0,995400	0,125600	46,000000
0112	0,205658	0,391200	0,994700	0,123000	53,000000
0113	0,202345	0,395275	0,994900	0,124550	51,000000
0114	0,201319	0,398075	0,995200	0,124375	48,000000
0115	0,204135	0,395075	0,994400	0,124325	56,000000
0116	0,204601	0,389200	0,994700	0,125350	53,000000
0117	0,199914	0,389725	0,995600	0,125875	44,000000
0118	0,199074	0,382975	0,995200	0,124525	48,000000
0119	0,197193	0,381875	0,995400	0,123900	46,000000
0120	0,196985	0,383775	0,995400	0,125625	46,000000
0121	0,503256	0,422350	0,995700	0,123825	43,000000
0122	0,344265	0,435725	0,990000	0,125700	100,000000
0123	0,285308	0,426550	0,990300	0,124850	97,000000
0124	0,259619	0,417475	0,992800	0,124325	72,000000
0125	0,248937	0,401350	0,991300	0,124200	87,000000
0126	0,242897	0,395275	0,992400	0,126025	76,000000
0127	0,230796	0,390425	0,994100	0,124725	59,000000
0128	0,232862	0,391950	0,991700	0,124850	83,000000
0129	0,227805	0,382200	0,992800	0,125425	72,000000
0130	0,220388	0,380850	0,994100	0,124800	59,000000
0131	0,216411	0,386325	0,994600	0,125100	54,000000
0132	0,212824	0,389825	0,994500	0,124525	55,000000
0133	0,214048	0,386400	0,994000	0,125725	60,000000
0134	0,219624	0,378500	0,994000	0,126175	60,000000
0135	0,214769	0,390525	0,994500	0,125200	55,000000
0136	0,209382	0,393850	0,994900	0,124775	51,000000
0137	0,207043	0,388650	0,996200	0,125050	38,000000
0138	0,209595	0,392900	0,994500	0,125050	55,000000
0139	0,203713	0,388275	0,996600	0,124275	34,000000
0140	0,205401	0,388425	0,994300	0,123825	57,000000
0141	0,207244	0,380325	0,993600	0,125225	64,000000
0142	0,204389	0,381050	0,995300	0,126525	47,000000
0143	0,199554	0,382900	0,995600	0,124550	44,000000
0144	0,199742	0,383275	0,995700	0,125525	43,000000
0145	0,204445	0,388975	0,994800	0,124950	52,000000
0146	0,203262	0,388550	0,994300	0,125450	57,000000
0147	0,202527	0,380550	0,995000	0,124400	50,000000
0148	0,197888	0,387050	0,996500	0,125150	35,000000
0149	0,198977	0,391425	0,995400	0,124550	46,000000
0150	0,199793	0,384850	0,995300	0,124200	47,000000
0151	0,509530	0,436125	0,995600	0,126450	44,000000
0152	0,343711	0,445300	0,992100	0,123975	79,000000
0153	0,281006	0,436825	0,992100	0,124425	79,000000
0154	0,256491	0,417275	0,992500	0,124875	75,000000
0155	0,242508	0,401475	0,991600	0,124725	84,000000
0156	0,233521	0,400025	0,993700	0,124800	63,000000
0157	0,231181	0,399125	0,993100	0,125275	69,000000
0158	0,232624	0,391900	0,991100	0,123975	89,000000
0159	0,230516	0,390475	0,992400	0,123775	76,000000
0160	0,216207	0,391825	0,995100	0,124075	49,000000
0161	0,221908	0,394550	0,992500	0,124100	75,000000
0162	0,219927	0,391875	0,992900	0,124575	71,000000
0163	0,216546	0,383075	0,994500	0,125650	55,000000
0164	0,219231	0,382925	0,993600	0,126400	64,000000
0165	0,215624	0,387925	0,994400	0,125775	56,000000
0166	0,209775	0,396100	0,993900	0,123875	61,000000
0167	0,206357	0,387150	0,995000	0,123975	50,000000
0168	0,210777	0,384775	0,994600	0,125350	54,000000
0169	0,209809	0,384400	0,994700	0,126150	53,000000
0170	0,208513	0,390075	0,994800	0,126050	52,000000
0171	0,210946	0,386125	0,993600	0,126175	64,000000
0172	0,206907	0,395250	0,995400	0,123525	46,000000
0173	0,204535	0,386375	0,994100	0,124975	59,000000
0174	0,207208	0,384475	0,995000	0,124150	50,000000
0175	0,204962	0,390575	0,994700	0,123975	53,000000
0176	0,205439	0,396200	0,995000	0,126475	50,000000
0177	0,206429	0,394825	0,995100	0,123875	49,000000
0178	0,204967	0,399275	0,995100	0,126550	49,000000
0179	0,205326	0,395725	0,995300	0,125900	47,000000
0180	0,204458	0,392325	0,995400	0,124575	46,000000
0181	0,509369	0,437025	0,996900	0,124500	31,000000
0182	0,346841	0,447150	0,991100	0,124925	89,000000
0183	0,284070	0,442350	0,990100	0,125000	99,000000
0184	0,251619	0,433000	0,992400	0,124850	76,000000
0185	0,247683	0,423075	0,991300	0,125000	87,000000
0186	0,240392	0,421225	0,992500	0,124300	75,000000
0187	0,234154	0,415275	0,992600	0,124625	74,000000
0188	0,229269	0,410800	0,993800	0,124350	62,000000
0189	0,229038	0,410950	0,993100	0,124725	69,000000
0190	0,223736	0,417200	0,993600	0,125475	64,000000
0191	0,219767	0,410450	0,994400	0,124900	56,000000
0192	0,217893	0,419400	0,994000	0,124225	60,000000
0193	0,213259	0,410325	0,994600	0,123475	54,000000
0194	0,216261	0,406050	0,992700	0,125800	73,000000
0195	0,204643	0,424825	0,995900	0,125300	41,000000
0196	0,206014	0,415700	0,995300	0,125175	47,000000
0197	0,209451	0,426150	0,995000	0,126025	50,000000
0198	0,208332	0,419225	0,994700	0,124950	53,000000
0199	0,211027	0,410950	0,993100	0,124700	69,000000
0200	0,208998	0,413125	0,994000	0,126050	60,000000
0201	0,206050	0,416475	0,995000	0,124250	50,000000
0202	0,205537	0,417550	0,995800	0,125900	42,000000
0203	0,202510	0,414775	0,995000	0,124975	50,000000
0204	0,203837	0,415000	0,994800	0,123875	52,000000
0205	0,207056	0,411250	0,994300	0,124675	57,000000
0206	0,205260	0,417700	0,995100	0,123300	49,000000
0207	0,208001	0,412975	0,994200	0,124550	58,000000
0208	0,206258	0,412800	0,994500	0,124850	55,000000
0209	0,206458	0,412750	0,994700	0,125275	53,000000
0210	0,206727	0,421725	0,994200	0,126000	58,000000
0211	0,508994	0,431075	0,995000	0,125400	50,000000
0212	0,345666	0,442525	0,990800	0,126975	92,000000
0213	0,282693	0,431875	0,991500	0,124650	85,000000
0214	0,257419	0,423450	0,991700	0,125325	83,000000
0215	0,245620	0,417975	0,991500	0,124275	85,000000
0216	0,238396	0,407125	0,992300	0,124325	77,000000
0217	0,234171	0,399600	0,993100	0,123175	69,000000
0218	0,235438	0,398425	0,992000	0,124875	80,000000
0219	0,226675	0,396425	0,993100	0,124775	69,000000
0220	0,224101	0,399575	0,993700	0,124250	63,000000
0221	0,219902	0,401575	0,994500	0,125025	55,000000
0222	0,220760	0,400800	0,992600	0,125800	74,000000
0223	0,216581	0,386850	0,994100	0,124425	59,000000
0224	0,216086	0,390950	0,994400	0,125050	56,000000
0225	0,216270	0,388900	0,993100	0,123825	69,000000
0226	0,212372	0,395150	0,994500	0,123600	55,000000
0227	0,212888	0,393000	0,994100	0,124375	59,000000
0228	0,209571	0,390425	0,994600	0,125000	54,000000
0229	0,205614	0,393575	0,994800	0,124650	52,000000
0230	0,207884	0,398500	0,994800	0,124850	52,000000
0231	0,203978	0,397625	0,994900	0,125225	51,000000
0232	0,206095	0,400400	0,994800	0,124825	52,000000
0233	0,204881	0,402275	0,994800	0,124025	52,000000
0234	0,205324	0,395175	0,994700	0,124525	53,000000
0235	0,204126	0,393525	0,994900	0,123100	51,000000
0236	0,200193	0,391150	0,995600	0,125425	44,000000
0237	0,205430	0,396150	0,994900	0,124475	51,000000
0238	0,206758	0,403175	0,994000	0,126200	60,000000
0239	0,204691	0,393325	0,995100	0,124875	49,000000
0240	0,199732	0,401550	0,995500	0,125525	45,000000
0241	0,506662	0,431475	0,995100	0,123375	49,000000
0242	0,347209	0,444525	0,990900	0,124450	91,000000
0243	0,283124	0,437725	0,991100	0,126150	89,000000
0244	0,256876	0,424350	0,992100	0,125525	79,000000
0245	0,243668	0,422425	0,992400	0,124175	76,000000
0246	0,237120	0,422725	0,992800	0,124750	72,000000
0247	0,233718	0,405325	0,991800	0,125650	82,000000
0248	0,231374	0,398750	0,992500	0,124675	75,000000
0249	0,225931	0,403625	0,992500	0,125450	75,000000
0250	0,225094	0,398075	0,992900	0,126125	71,000000
0251	0,221684	0,401025	0,993200	0,124825	68,000000
0252	0,219953	0,398250	0,993900	0,125300	61,000000
0253	0,217633	0,402150	0,994000	0,124125	60,000000
0254	0,212142	0,399275	0,995600	0,124875	44,000000
0255	0,210134	0,404375	0,994000	0,124225	60,000000
0256	0,208502	0,402125	0,995000	0,124000	50,000000
0257	0,207978	0,395825	0,994900	0,123800	51,000000
0258	0,205483	0,399875	0,994900	0,124850	51,000000
0259	0,201908	0,399200	0,995500	0,124400	45,000000
0260	0,201325	0,404350	0,995100	0,124875	49,000000
0261	0,203008	0,393375	0,994800	0,124225	52,000000
0262	0,201706	0,395325	0,995200	0,124325	48,000000
0263	0,202384	0,398075	0,995000	0,125175	50,000000
0264	0,205948	0,384125	0,994300	0,124725	57,000000
0265	0,205086	0,392475	0,995600	0,124175	44,000000
0266	0,201549	0,392425	0,996100	0,126375	39,000000
0267	0,200973	0,403250	0,994600	0,124225	54,000000
0268	0,208555	0,391975	0,994300	0,123500	57,000000
0269	0,199552	0,402875	0,995700	0,124200	43,000000
0270	0,201272	0,397400	0,994600	0,125675	54,000000
0271	0,507928	0,428100	0,994200	0,124525	58,000000
0272	0,349015	0,436000	0,989500	0,125500	105,000000
0273	0,287699	0,431325	0,988400	0,125825	116,000000
0274	0,257360	0,418475	0,991500	0,125325	85,000000
0275	0,244893	0,411375	0,992600	0,124700	74,000000
0276	0,237579	0,405475	0,991600	0,125625	84,000000
0277	0,229769	0,391750	0,993800	0,125550	62,000000
0278	0,230003	0,391300	0,993100	0,125125	69,000000
0279	0,224125	0,401100	0,993500	0,124275	65,000000
0280	0,216456	0,396900	0,994200	0,124650	58,000000
0281	0,221257	0,390575	0,992900	0,124875	71,000000
0282	0,215282	0,404150	0,995000	0,123950	50,000000
0283	0,213270	0,399400	0,994100	0,124625	59,000000
0284	0,207084	0,395050	0,995100	0,125375	49,000000
0285	0,213273	0,400300	0,995200	0,126450	48,000000
0286	0,210308	0,394800	0,994800	0,124175	52,000000
0287	0,210676	0,397125	0,994600	0,125675	54,000000
0288	0,211896	0,393375	0,994400	0,125550	56,000000
0289	0,208702	0,389150	0,994200	0,125050	58,000000
0290	0,205832	0,397825	0,994300	0,124800	57,000000
0291	0,202340	0,400800	0,995600	0,123400	44,000000
0292	0,208502	0,395925	0,994700	0,126600	53,000000
0293	0,203173	0,406050	0,995200	0,126425	48,000000
0294	0,203598	0,404100	0,995300	0,125975	47,000000
0295	0,199857	0,396050	0,995200	0,125125	48,000000
0296	0,200576	0,396975	0,994500	0,125300	55,000000
0297	0,204504	0,392550	0,995400	0,124525	46,000000
0298	0,201113	0,396300	0,995700	0,125050	43,000000
0299	0,199968	0,401550	0,995700	0,124625	43,000000
0300	0,198212	0,397775	0,995600	0,124200	44,000000
0301	0,510390	0,438575	0,995400	0,123625	46,000000
0302	0,346217	0,444150	0,991500	0,125950	85,000000
0303	0,286080	0,432575	0,989900	0,124300	101,000000
0304	0,261829	0,419175	0,989700	0,122525	103,000000
0305	0,243292	0,410275	0,993100	0,125200	69,000000
0306	0,242189	0,418400	0,991200	0,125425	88,000000
0307	0,232816	0,415825	0,992500	0,123750	75,000000
0308	0,227381	0,402600	0,992700	0,125025	73,000000
0309	0,224079	0,394975	0,993900	0,124550	61,000000
0310	0,220985	0,393525	0,993900	0,124275	61,000000
0311	0,215469	0,399650	0,993500	0,123675	65,000000
0312	0,209672	0,397150	0,995100	0,125125	49,000000
0313	0,212339	0,405750	0,994300	0,124525	57,000000
0314	0,209556	0,403550	0,995600	0,124825	44,000000
0315	0,212150	0,398250	0,994000	0,124750	60,000000
0316	0,206152	0,405350	0,996400	0,124500	36,000000
0317	0,209623	0,400950	0,993700	0,124650	63,000000
0318	0,210232	0,405325	0,994800	0,125100	52,000000
0319	0,209516	0,414700	0,994100	0,124850	59,000000
0320	0,207178	0,406825	0,993900	0,124650	61,000000
0321	0,203348	0,404925	0,995500	0,124725	45,000000
0322	0,204525	0,410575	0,994700	0,125950	53,000000
0323	0,201993	0,400000	0,995800	0,125575	42,000000
0324	0,202614	0,394925	0,995100	0,124475	49,000000
0325	0,203286	0,409375	0,994400	0,124200	56,000000
0326	0,205889	0,406000	0,995100	0,124825	49,000000
0327	0,202360	0,406200	0,994600	0,123750	54,000000
0328	0,202692	0,399350	0,994800	0,125875	52,000000
0329	0,200018	0,406075	0,994700	0,124200	53,000000
0330	0,205732	0,400900	0,994600	0,124775	54,000000
0331	0,501702	0,436075	0,995800	0,124950	42,000000
0332	0,342616	0,452425	0,991300	0,124800	87,000000
0333	0,284645	0,449300	0,990600	0,124125	94,000000
0334	0,260984	0,432800	0,989700	0,124200	103,000000
0335	0,246643	0,426050	0,992400	0,126225	76,000000
0336	0,239788	0,422750	0,992500	0,125275	75,000000
0337	0,233744	0,409600	0,993700	0,125975	63,000000
0338	0,228253	0,406825	0,993200	0,125050	68,000000
0339	0,226251	0,406800	0,991900	0,124775	81,000000
0340	0,223946	0,407700	0,993100	0,124475	69,000000
0341	0,221546	0,405600	0,993800	0,124625	62,000000
0342	0,216402	0,408050	0,994100	0,123300	59,000000
0343	0,218841	0,403975	0,993900	0,126350	61,000000
0344	0,216469	0,398775	0,994300	0,126175	57,000000
0345	0,218518	0,410225	0,993800	0,125400	62,000000
0346	0,215375	0,407125	0,993000	0,125675	70,000000
0347	0,211346	0,407275	0,993600	0,124825	64,000000
0348	0,209349	0,406425	0,994700	0,126150	53,000000
0349	0,206988	0,406075	0,994800	0,125050	52,000000
0350	0,208937	0,400075	0,994600	0,125000	54,000000
0351	0,205165	0,413925	0,995000	0,124250	50,000000
0352	0,203518	0,408975	0,995700	0,123925	43,000000
0353	0,205254	0,411675	0,995800	0,125125	42,000000
0354	0,199689	0,406800	0,995700	0,123525	43,000000
0355	0,204589	0,406450	0,994600	0,123875	54,000000
0356	0,205139	0,399575	0,994900	0,124025	51,000000
0357	0,206952	0,395700	0,994800	0,125675	52,000000
0358	0,201130	0,406725	0,995700	0,125125	43,000000
0359	0,197776	0,422350	0,996100	0,125450	39,000000
0360	0,201389	0,409425	0,995400	0,126150	46,000000
0361	0,507298	0,435300	0,993900	0,126750	61,000000
0362	0,343855	0,439025	0,991900	0,124700	81,000000
0363	0,279251	0,437025	0,991500	0,125025	85,000000
0364	0,257147	0,429950	0,990400	0,123350	96,000000
0365	0,246385	0,425825	0,991000	0,123675	90,000000
0366	0,240654	0,413600	0,991100	0,124650	89,000000
0367	0,240359	0,407575	0,990800	0,123900	92,000000
0368	0,232523	0,407300	0,992600	0,126950	74,000000
0369	0,227844	0,410600	0,994300	0,125000	57,000000
0370	0,221180	0,413300	0,993500	0,124550	65,000000
0371	0,217084	0,413925	0,994500	0,126200	55,000000
0372	0,216112	0,412175	0,994700	0,124725	53,000000
0373	0,213502	0,410725	0,994200	0,125400	58,000000
0374	0,215259	0,406375	0,993800	0,126000	62,000000
