0001	0,668132	0,407775	0,982700	0,000000	173,000000
0375	0,211532	0,402975	0,993700	0,123650	63,000000
0376	0,216966	0,405000	0,993200	0,125375	68,000000
0377	0,209183	0,404925	0,995700	0,124300	43,000000
0378	0,210029	0,414250	0,995000	0,125600	50,000000
0379	0,215373	0,399750	0,993300	0,125325	67,000000
0380	0,207422	0,411725	0,995300	0,124250	47,000000
0381	0,207730	0,416700	0,994600	0,124775	54,000000
0382	0,204294	0,408950	0,995300	0,123350	47,000000
0383	0,204515	0,406300	0,994900	0,124550	51,000000
0384	0,207422	0,404400	0,993800	0,125300	62,000000
0385	0,209586	0,399675	0,994600	0,125250	54,000000
0386	0,206517	0,401750	0,994600	0,124875	54,000000
0387	0,206741	0,403125	0,995600	0,123975	44,000000
0388	0,199311	0,410700	0,996100	0,124925	39,000000
0389	0,199719	0,409850	0,995000	0,124300	50,000000
0390	0,199023	0,399675	0,995900	0,125200	41,000000
0391	0,502418	0,430850	0,995500	0,126100	45,000000
0392	0,346256	0,438325	0,990100	0,125900	99,000000
0393	0,278435	0,436000	0,991600	0,125000	84,000000
0394	0,254808	0,421650	0,992100	0,124925	79,000000
0395	0,245138	0,420600	0,992000	0,125825	80,000000
0396	0,238126	0,402825	0,991300	0,123825	87,000000
0397	0,232276	0,401625	0,992800	0,124775	72,000000
0398	0,227712	0,398550	0,993400	0,124750	66,000000
0399	0,221444	0,385425	0,994600	0,124925	54,000000
0400	0,216673	0,400600	0,994600	0,123925	54,000000
0401	0,214990	0,393375	0,994800	0,124675	52,000000
0402	0,212360	0,395525	0,994000	0,125825	60,000000
0403	0,213769	0,392850	0,994200	0,125225	58,000000
0404	0,209712	0,394000	0,994600	0,126425	54,000000
0405	0,205242	0,397425	0,995700	0,125525	43,000000
0406	0,205411	0,397750	0,994900	0,123650	51,000000
0407	0,205768	0,392400	0,994600	0,125025	54,000000
0408	0,213654	0,392800	0,992500	0,126625	75,000000
0409	0,212672	0,395425	0,993500	0,125150	65,000000
0410	0,211238	0,395750	0,994800	0,124675	52,000000
0411	0,207584	0,390975	0,994900	0,125050	51,000000
0412	0,204732	0,391825	0,994300	0,125075	57,000000
0413	0,204397	0,397825	0,995200	0,124550	48,000000
0414	0,201837	0,394525	0,995500	0,124125	45,000000
0415	0,205362	0,391875	0,995000	0,124275	50,000000
0416	0,202559	0,392875	0,995000	0,125700	50,000000
0417	0,200845	0,395725	0,996200	0,125050	38,000000
0418	0,200625	0,391775	0,995700	0,122875	43,000000
0419	0,197155	0,387100	0,995900	0,124900	41,000000
0420	0,198594	0,389975	0,995000	0,124250	50,000000
0421	0,502858	0,436150	0,996500	0,125825	35,000000
0422	0,344714	0,440825	0,991000	0,124900	90,000000
0423	0,286386	0,435975	0,989800	0,124700	102,000000
0424	0,264359	0,421200	0,989700	0,125325	103,000000
0425	0,248174	0,408175	0,991100	0,125225	89,000000
0426	0,240251	0,399675	0,993000	0,125075	70,000000
0427	0,235479	0,402550	0,992800	0,126475	72,000000
0428	0,227706	0,400650	0,993600	0,125075	64,000000
0429	0,223158	0,396525	0,993500	0,126225	65,000000
0430	0,217860	0,397200	0,994600	0,125525	54,000000
0431	0,215992	0,400525	0,994400	0,123850	56,000000
0432	0,216689	0,394250	0,993300	0,124425	67,000000
0433	0,213820	0,406100	0,994600	0,126100	54,000000
0434	0,213370	0,404150	0,995200	0,125400	48,000000
0435	0,211903	0,403900	0,995000	0,125450	50,000000
0436	0,205525	0,398575	0,995000	0,124350	50,000000
0437	0,206364	0,404000	0,995000	0,125125	50,000000
0438	0,211621	0,387975	0,993900	0,124700	61,000000
0439	0,208669	0,408250	0,995000	0,124625	50,000000
0440	0,203218	0,408250	0,995500	0,124050	45,000000
0441	0,208153	0,397100	0,994100	0,125475	59,000000
0442	0,203632	0,400625	0,995900	0,123675	41,000000
0443	0,203237	0,399700	0,995500	0,123975	45,000000
0444	0,205961	0,400125	0,993600	0,125975	64,000000
0445	0,203253	0,402100	0,995600	0,125750	44,000000
0446	0,207724	0,393550	0,994400	0,126125	56,000000
0447	0,202665	0,405000	0,995000	0,125550	50,000000
0448	0,205896	0,398300	0,994800	0,125025	52,000000
0449	0,202682	0,401000	0,996100	0,124350	39,000000
0450	0,200487	0,406425	0,995200	0,124475	48,000000
0451	0,501486	0,432600	0,995800	0,125275	42,000000
0452	0,343670	0,450050	0,991500	0,123275	85,000000
0453	0,279361	0,436550	0,991400	0,125100	86,000000
0454	0,258926	0,429450	0,990100	0,126050	99,000000
0455	0,248471	0,411050	0,990100	0,125100	99,000000
0456	0,237322	0,411125	0,992800	0,124075	72,000000
0457	0,229126	0,404300	0,994800	0,124375	52,000000
0458	0,227327	0,406600	0,993000	0,125750	70,000000
0459	0,217085	0,404675	0,994300	0,124500	57,000000
0460	0,221308	0,403125	0,993800	0,126225	62,000000
0461	0,212237	0,404025	0,995200	0,125550	48,000000
0462	0,215998	0,404875	0,994000	0,125050	60,000000
0463	0,212396	0,405875	0,994600	0,125100	54,000000
0464	0,212644	0,407400	0,994200	0,124000	58,000000
0465	0,215939	0,401325	0,993900	0,124675	61,000000
0466	0,208352	0,407725	0,995100	0,125000	49,000000
0467	0,206669	0,405300	0,995600	0,124200	44,000000
0468	0,202689	0,405125	0,995400	0,124700	46,000000
0469	0,207098	0,409200	0,994700	0,124400	53,000000
0470	0,201478	0,411400	0,996100	0,124525	39,000000
0471	0,196226	0,417725	0,996200	0,125825	38,000000
0472	0,200848	0,411475	0,994900	0,124850	51,000000
0473	0,202264	0,408000	0,994600	0,125150	54,000000
0474	0,203266	0,410450	0,995000	0,124350	50,000000
0475	0,207859	0,404225	0,994300	0,125325	57,000000
0476	0,207328	0,401475	0,994200	0,124400	58,000000
0477	0,206901	0,402475	0,994300	0,125450	57,000000
0478	0,204692	0,406125	0,994900	0,125050	51,000000
0479	0,204393	0,406650	0,994600	0,124275	54,000000
0480	0,206002	0,404875	0,993600	0,125350	64,000000
0481	0,507374	0,425600	0,994800	0,125550	52,000000
0482	0,343129	0,442725	0,991900	0,125900	81,000000
0483	0,280492	0,446275	0,992500	0,126225	75,000000
0484	0,255990	0,435800	0,991500	0,124250	85,000000
0485	0,241785	0,429925	0,993900	0,124550	61,000000
0486	0,236068	0,425725	0,992800	0,125675	72,000000
0487	0,230531	0,415175	0,993900	0,124500	61,000000
0488	0,229304	0,406225	0,993100	0,124600	69,000000
0489	0,222717	0,405425	0,994400	0,123875	56,000000
0490	0,225539	0,403750	0,993500	0,125400	65,000000
0491	0,218962	0,410825	0,995300	0,124600	47,000000
0492	0,221762	0,403300	0,992700	0,126300	73,000000
0493	0,214937	0,401025	0,993700	0,124950	63,000000
0494	0,210610	0,408725	0,994900	0,125225	51,000000
0495	0,209047	0,414875	0,994900	0,124075	51,000000
0496	0,211400	0,404925	0,993900	0,124175	61,000000
0497	0,206507	0,408700	0,995300	0,124400	47,000000
0498	0,208896	0,413150	0,994300	0,124800	57,000000
0499	0,209748	0,402875	0,994700	0,126075	53,000000
0500	0,206715	0,407100	0,995100	0,124025	49,000000
0501	0,207057	0,406775	0,994300	0,124375	57,000000
0502	0,203375	0,412100	0,995600	0,126050	44,000000
0503	0,205037	0,405350	0,995300	0,125050	47,000000
0504	0,207226	0,403575	0,994400	0,124825	56,000000
0505	0,199570	0,402175	0,995500	0,126575	45,000000
0506	0,200746	0,402525	0,994800	0,124950	52,000000
0507	0,204651	0,403200	0,994700	0,125375	53,000000
0508	0,205663	0,398625	0,994700	0,125825	53,000000
0509	0,198990	0,407200	0,996000	0,125025	40,000000
0510	0,198148	0,403825	0,995400	0,124400	46,000000
0511	0,501137	0,428575	0,995100	0,125700	49,000000
0512	0,342322	0,440975	0,991300	0,123900	87,000000
0513	0,280320	0,429550	0,991600	0,123575	84,000000
0514	0,259074	0,415100	0,990300	0,125775	97,000000
0515	0,245882	0,407400	0,992500	0,124850	75,000000
0516	0,238741	0,388350	0,992600	0,124825	74,000000
0517	0,238367	0,387700	0,991100	0,125075	89,000000
0518	0,232651	0,378250	0,992500	0,125550	75,000000
0519	0,226849	0,382850	0,994300	0,126300	57,000000
0520	0,225414	0,387150	0,994100	0,124900	59,000000
0521	0,224264	0,388625	0,992700	0,124450	73,000000
0522	0,219761	0,386150	0,994000	0,126425	60,000000
0523	0,215741	0,390950	0,994200	0,124700	58,000000
0524	0,211491	0,383775	0,995300	0,124675	47,000000
0525	0,210020	0,388825	0,994500	0,124525	55,000000
0526	0,209443	0,393075	0,994400	0,125225	56,000000
0527	0,211912	0,386850	0,994200	0,125800	58,000000
0528	0,208940	0,387150	0,995200	0,125725	48,000000
0529	0,206175	0,385725	0,995200	0,126125	48,000000
0530	0,206936	0,383850	0,995400	0,125000	46,000000
0531	0,204230	0,388350	0,995300	0,124625	47,000000
0532	0,204037	0,384650	0,995400	0,125800	46,000000
0533	0,200907	0,383300	0,995500	0,124450	45,000000
0534	0,201777	0,379825	0,995600	0,125100	44,000000
0535	0,202047	0,382900	0,994900	0,125950	51,000000
0536	0,204859	0,378000	0,994400	0,123125	56,000000
0537	0,198463	0,383925	0,996500	0,125025	35,000000
0538	0,196696	0,390975	0,995900	0,124350	41,000000
0539	0,198581	0,402675	0,994800	0,123775	52,000000
0540	0,194568	0,396450	0,996700	0,124575	33,000000
0541	0,508306	0,430950	0,994600	0,123225	54,000000
0542	0,345374	0,441600	0,992400	0,128450	76,000000
0543	0,282931	0,440725	0,990600	0,125100	94,000000
0544	0,262460	0,429700	0,989700	0,124300	103,000000
0545	0,244866	0,422300	0,991700	0,124350	83,000000
0546	0,238076	0,419875	0,993100	0,125075	69,000000
0547	0,228721	0,405250	0,994900	0,125400	51,000000
0548	0,231400	0,398550	0,992500	0,125000	75,000000
0549	0,229282	0,396575	0,992500	0,123700	75,000000
0550	0,222449	0,395325	0,993100	0,125900	69,000000
0551	0,219130	0,404100	0,993800	0,127000	62,000000
0552	0,215588	0,407075	0,995300	0,125650	47,000000
0553	0,212153	0,410650	0,994300	0,125225	57,000000
0554	0,209965	0,412550	0,995000	0,125600	50,000000
0555	0,208589	0,412000	0,995100	0,124375	49,000000
0556	0,205378	0,407875	0,995000	0,124475	50,000000
0557	0,208803	0,402825	0,994000	0,125850	60,000000
0558	0,207275	0,392425	0,994700	0,124250	53,000000
0559	0,204263	0,398750	0,995100	0,124400	49,000000
0560	0,202464	0,402050	0,994700	0,125100	53,000000
0561	0,199754	0,403175	0,996300	0,126100	37,000000
0562	0,206697	0,409050	0,993600	0,123825	64,000000
0563	0,205469	0,401825	0,995000	0,125500	50,000000
0564	0,209336	0,402775	0,994100	0,126350	59,000000
0565	0,205656	0,399425	0,995600	0,125675	44,000000
0566	0,200285	0,402850	0,995600	0,124025	44,000000
0567	0,208891	0,407475	0,994000	0,125575	60,000000
0568	0,202787	0,403225	0,995800	0,124300	42,000000
0569	0,202988	0,405275	0,994900	0,124375	51,000000
0570	0,207704	0,398525	0,994700	0,124475	53,000000
0571	0,511115	0,428650	0,995000	0,125375	50,000000
0572	0,349943	0,442100	0,992000	0,125875	80,000000
0573	0,286753	0,433375	0,990900	0,125475	91,000000
0574	0,260501	0,420075	0,990900	0,124400	91,000000
0575	0,248169	0,411075	0,991400	0,123625	86,000000
0576	0,240489	0,401900	0,992500	0,125550	75,000000
0577	0,235720	0,396850	0,992400	0,124450	76,000000
0578	0,227415	0,396650	0,993700	0,124850	63,000000
0579	0,226061	0,396525	0,992700	0,125900	73,000000
0580	0,227701	0,389400	0,993100	0,123800	69,000000
0581	0,221273	0,395450	0,993100	0,125450	69,000000
0582	0,217621	0,396650	0,994300	0,124725	57,000000
0583	0,214125	0,399625	0,995400	0,124500	46,000000
0584	0,221248	0,389200	0,991900	0,124075	81,000000
0585	0,214846	0,396350	0,993700	0,125150	63,000000
0586	0,214306	0,390500	0,994100	0,125450	59,000000
0587	0,208396	0,394625	0,994900	0,124500	51,000000
0588	0,211295	0,399150	0,993900	0,124350	61,000000
0589	0,205403	0,402200	0,995400	0,125100	46,000000
0590	0,205499	0,394475	0,994900	0,125875	51,000000
0591	0,204606	0,399975	0,995100	0,124975	49,000000
0592	0,205607	0,398500	0,994300	0,123075	57,000000
0593	0,204611	0,404700	0,994700	0,123175	53,000000
0594	0,204818	0,396375	0,994700	0,124800	53,000000
0595	0,204740	0,393875	0,995300	0,125525	47,000000
0596	0,200764	0,401475	0,995500	0,124700	45,000000
0597	0,201422	0,393450	0,994800	0,125775	52,000000
0598	0,204218	0,381200	0,995000	0,124500	50,000000
0599	0,202015	0,390075	0,995000	0,124650	50,000000
0600	0,205940	0,383050	0,994300	0,124100	57,000000
0601	0,514108	0,429700	0,995400	0,123950	46,000000
0602	0,350264	0,447425	0,990800	0,125725	92,000000
0603	0,283918	0,444250	0,992100	0,124500	79,000000
0604	0,261113	0,427525	0,990300	0,125500	97,000000
0605	0,244900	0,423925	0,993000	0,123500	70,000000
0606	0,236014	0,414900	0,993400	0,124600	66,000000
0607	0,232606	0,413300	0,992700	0,124850	73,000000
0608	0,227227	0,414750	0,993900	0,125400	61,000000
0609	0,222634	0,405625	0,993700	0,124500	63,000000
0610	0,218920	0,400875	0,994600	0,125775	54,000000
0611	0,219584	0,399750	0,992900	0,124675	71,000000
0612	0,221089	0,403825	0,992500	0,125050	75,000000
0613	0,219118	0,408750	0,993300	0,122475	67,000000
0614	0,214873	0,404600	0,995000	0,125000	50,000000
0615	0,216343	0,399525	0,993300	0,122975	67,000000
0616	0,209876	0,412250	0,994400	0,125250	56,000000
0617	0,211771	0,407000	0,994000	0,124450	60,000000
0618	0,209022	0,416175	0,994900	0,123900	51,000000
0619	0,205602	0,406425	0,995700	0,125625	43,000000
0620	0,207776	0,410100	0,995700	0,124875	43,000000
0621	0,204340	0,411250	0,995600	0,125025	44,000000
0622	0,209246	0,411600	0,995100	0,124475	49,000000
0623	0,204654	0,406475	0,995900	0,123925	41,000000
0624	0,204357	0,410950	0,995400	0,125150	46,000000
0625	0,205080	0,410800	0,994700	0,124700	53,000000
0626	0,203436	0,409125	0,995100	0,123150	49,000000
0627	0,200973	0,406050	0,995600	0,124625	44,000000
0628	0,202791	0,401025	0,994600	0,124075	54,000000
0629	0,201931	0,406000	0,994800	0,126200	52,000000
0630	0,204202	0,398450	0,995000	0,125125	50,000000
0631	0,510217	0,428050	0,995400	0,123350	46,000000
0632	0,347108	0,444700	0,992000	0,126400	80,000000
0633	0,279771	0,438850	0,992500	0,124925	75,000000
0634	0,254543	0,426175	0,992200	0,124850	78,000000
0635	0,246092	0,418575	0,992500	0,125650	75,000000
0636	0,235599	0,416625	0,992600	0,124475	74,000000
0637	0,242162	0,407000	0,989500	0,125750	105,000000
0638	0,234524	0,402525	0,992300	0,124975	77,000000
0639	0,228173	0,401050	0,992900	0,125500	71,000000
0640	0,224438	0,398525	0,993700	0,125200	63,000000
0641	0,222244	0,402125	0,993100	0,124950	69,000000
0642	0,216943	0,400775	0,994000	0,124075	60,000000
0643	0,215063	0,403750	0,993800	0,125575	62,000000
0644	0,208823	0,413350	0,994600	0,126150	54,000000
0645	0,210353	0,410475	0,995100	0,124700	49,000000
0646	0,210778	0,401350	0,994000	0,124525	60,000000
0647	0,211670	0,406600	0,993500	0,125375	65,000000
0648	0,208148	0,400950	0,996000	0,123750	40,000000
0649	0,201522	0,403000	0,995800	0,126825	42,000000
0650	0,205480	0,403600	0,995100	0,126000	49,000000
0651	0,205845	0,411550	0,994400	0,127075	56,000000
0652	0,209131	0,400175	0,994000	0,124100	60,000000
0653	0,203172	0,401350	0,995500	0,125125	45,000000
0654	0,200035	0,400025	0,996300	0,124675	37,000000
0655	0,201802	0,405650	0,994800	0,124450	52,000000
0656	0,202647	0,403225	0,995300	0,123850	47,000000
0657	0,197166	0,400625	0,996500	0,123675	35,000000
0658	0,200513	0,402875	0,994800	0,124925	52,000000
0659	0,197625	0,403375	0,995200	0,125725	48,000000
0660	0,199178	0,408225	0,995700	0,123850	43,000000
0661	0,513199	0,437750	0,996000	0,125675	40,000000
0662	0,349357	0,444100	0,990800	0,125925	92,000000
0663	0,286900	0,435300	0,991100	0,124425	89,000000
0664	0,260318	0,420350	0,990700	0,124850	93,000000
0665	0,250126	0,408450	0,991400	0,124150	86,000000
0666	0,241332	0,402950	0,991700	0,124725	83,000000
0667	0,233240	0,398550	0,993800	0,124350	62,000000
0668	0,229957	0,400725	0,992400	0,124475	76,000000
0669	0,226454	0,393600	0,993000	0,122375	70,000000
0670	0,223365	0,392050	0,994100	0,125525	59,000000
0671	0,217110	0,390825	0,994700	0,125150	53,000000
0672	0,213338	0,392525	0,994800	0,127100	52,000000
0673	0,216858	0,393250	0,994000	0,125700	60,000000
0674	0,214131	0,391950	0,994000	0,125700	60,000000
0675	0,208131	0,393425	0,994500	0,124925	55,000000
0676	0,205852	0,396800	0,995600	0,125825	44,000000
0677	0,206751	0,392900	0,994900	0,123225	51,000000
0678	0,200132	0,396300	0,996200	0,126275	38,000000
0679	0,203398	0,385975	0,995000	0,124725	50,000000
0680	0,200988	0,386525	0,995000	0,125250	50,000000
0681	0,201051	0,387150	0,996500	0,123850	35,000000
0682	0,202291	0,380500	0,996200	0,125050	38,000000
0683	0,201789	0,384300	0,995200	0,125850	48,000000
0684	0,198045	0,387900	0,995100	0,124500	49,000000
0685	0,197869	0,380775	0,996200	0,124700	38,000000
0686	0,197378	0,391700	0,995700	0,125250	43,000000
0687	0,200250	0,390150	0,994600	0,124800	54,000000
0688	0,200643	0,390225	0,995000	0,122450	50,000000
0689	0,202510	0,388400	0,995200	0,125275	48,000000
0690	0,201435	0,382625	0,994400	0,124700	56,000000
0691	0,499014	0,429300	0,995300	0,126025	47,000000
0692	0,343407	0,443150	0,990500	0,124050	95,000000
0693	0,278505	0,447975	0,992400	0,124000	76,000000
0694	0,255305	0,437000	0,991600	0,123825	84,000000
0695	0,241202	0,431775	0,994400	0,126375	56,000000
0696	0,237673	0,422875	0,992000	0,124650	80,000000
0697	0,227795	0,423425	0,994100	0,123775	59,000000
0698	0,227325	0,419875	0,993600	0,123925	64,000000
0699	0,230799	0,406175	0,991300	0,124975	87,000000
0700	0,228674	0,404500	0,993500	0,124100	65,000000
0701	0,222601	0,406350	0,993400	0,125500	66,000000
0702	0,220855	0,407450	0,993300	0,124225	67,000000
0703	0,213891	0,402175	0,994600	0,124725	54,000000
0704	0,217291	0,408450	0,993300	0,125500	67,000000
0705	0,213772	0,412725	0,994400	0,125100	56,000000
0706	0,214810	0,405050	0,993900	0,125150	61,000000
0707	0,216899	0,410675	0,993000	0,125700	70,000000
0708	0,211471	0,407625	0,994600	0,124450	54,000000
0709	0,211486	0,410675	0,995600	0,123475	44,000000
0710	0,208196	0,417175	0,995500	0,125275	45,000000
0711	0,211276	0,409075	0,994200	0,124800	58,000000
0712	0,208283	0,410125	0,994700	0,125025	53,000000
0713	0,205558	0,417575	0,995700	0,124475	43,000000
0714	0,202416	0,422550	0,995600	0,124625	44,000000
0715	0,203603	0,419175	0,995800	0,123875	42,000000
0716	0,200654	0,414400	0,995900	0,126200	41,000000
0717	0,202788	0,410000	0,995000	0,125900	50,000000
0718	0,203076	0,410475	0,995500	0,125450	45,000000
0719	0,207021	0,414950	0,993400	0,124425	66,000000
0720	0,208589	0,409525	0,993900	0,124550	61,000000
0721	0,507015	0,433550	0,994400	0,124775	56,000000
0722	0,352543	0,448400	0,988900	0,126275	111,000000
0723	0,286637	0,438250	0,990100	0,124975	99,000000
0724	0,258137	0,434475	0,991800	0,125900	82,000000
0725	0,245710	0,426800	0,991800	0,124825	82,000000
0726	0,243619	0,420925	0,991400	0,124950	86,000000
0727	0,237406	0,417975	0,992800	0,125525	72,000000
0728	0,232091	0,415050	0,992600	0,126025	74,000000
0729	0,227632	0,417400	0,993300	0,123325	67,000000
0730	0,225194	0,413025	0,993000	0,126000	70,000000
0731	0,221614	0,418400	0,993800	0,124775	62,000000
0732	0,216677	0,405375	0,994500	0,124900	55,000000
0733	0,213600	0,406925	0,993500	0,125075	65,000000
0734	0,212303	0,406400	0,994900	0,124550	51,000000
0735	0,208998	0,404500	0,994600	0,125700	54,000000
0736	0,212521	0,407100	0,993800	0,124475	62,000000
0737	0,205780	0,421575	0,995300	0,125050	47,000000
0738	0,202620	0,414975	0,995600	0,125200	44,000000
0739	0,205815	0,406200	0,994500	0,124500	55,000000
0740	0,209664	0,409700	0,994500	0,125175	55,000000
0741	0,210385	0,409150	0,994400	0,125550	56,000000
0742	0,209769	0,402500	0,994200	0,126325	58,000000
0743	0,210523	0,415150	0,994800	0,125375	52,000000
0744	0,207602	0,418275	0,995100	0,124850	49,000000
0745	0,207932	0,413000	0,994900	0,125675	51,000000
0746	0,208386	0,416675	0,994100	0,125575	59,000000
0747	0,202478	0,422675	0,995000	0,124400	50,000000
0748	0,205156	0,412625	0,995000	0,124950	50,000000
0749	0,199135	0,414675	0,996700	0,125750	33,000000
