0001	0,668132	0,407775	0,982700	0,000000	173,000000
0750	0,199334	0,411575	0,995400	0,124975	46,000000
0751	0,506486	0,424850	0,994900	0,126650	51,000000
0752	0,345072	0,435875	0,991400	0,124075	86,000000
0753	0,283126	0,436050	0,991500	0,123100	85,000000
0754	0,253403	0,418475	0,992400	0,125275	76,000000
0755	0,241402	0,411450	0,992400	0,124400	76,000000
0756	0,232208	0,400850	0,993200	0,123925	68,000000
0757	0,226414	0,397750	0,993800	0,125700	62,000000
0758	0,226848	0,386825	0,992300	0,125850	77,000000
0759	0,220029	0,393450	0,994300	0,124500	57,000000
0760	0,214908	0,391325	0,994200	0,124825	58,000000
0761	0,213689	0,390850	0,994700	0,124275	53,000000
0762	0,210509	0,391850	0,994700	0,124800	53,000000
0763	0,213211	0,391700	0,994800	0,123925	52,000000
0764	0,210943	0,394400	0,995200	0,126025	48,000000
0765	0,207066	0,389975	0,995600	0,125125	44,000000
0766	0,205398	0,392475	0,995600	0,124450	44,000000
0767	0,206742	0,384675	0,994500	0,124175	55,000000
0768	0,205981	0,382150	0,995300	0,125025	47,000000
0769	0,202753	0,389700	0,995200	0,125850	48,000000
0770	0,206320	0,388550	0,994200	0,124775	58,000000
0771	0,204771	0,394750	0,995800	0,125625	42,000000
0772	0,201202	0,386950	0,995100	0,124350	49,000000
0773	0,200389	0,381275	0,995400	0,123850	46,000000
0774	0,197046	0,386250	0,996100	0,124975	39,000000
0775	0,200046	0,379400	0,995500	0,125525	45,000000
0776	0,203399	0,389900	0,994200	0,125050	58,000000
0777	0,199660	0,387325	0,996100	0,123800	39,000000
0778	0,201740	0,388100	0,995100	0,124950	49,000000
0779	0,202107	0,390500	0,995100	0,125275	49,000000
0780	0,201751	0,398950	0,995800	0,125100	42,000000
0781	0,508042	0,429850	0,994900	0,124425	51,000000
0782	0,351045	0,442325	0,990400	0,126075	96,000000
0783	0,284175	0,439150	0,990600	0,123650	94,000000
0784	0,256218	0,426725	0,991900	0,125900	81,000000
0785	0,244154	0,413900	0,993100	0,126175	69,000000
0786	0,236146	0,402450	0,992200	0,124825	78,000000
0787	0,230449	0,407525	0,993700	0,124975	63,000000
0788	0,228943	0,397375	0,992300	0,125150	77,000000
0789	0,225284	0,400650	0,993200	0,124550	68,000000
0790	0,222612	0,392175	0,993700	0,126250	63,000000
0791	0,218174	0,399950	0,993800	0,125525	62,000000
0792	0,215333	0,399850	0,993900	0,126300	61,000000
0793	0,222578	0,391525	0,992100	0,124550	79,000000
0794	0,215851	0,391775	0,995400	0,124675	46,000000
0795	0,214563	0,398025	0,994000	0,126350	60,000000
0796	0,211332	0,392950	0,994000	0,125675	60,000000
0797	0,213606	0,392675	0,994200	0,125550	58,000000
0798	0,209937	0,400625	0,994400	0,124625	56,000000
0799	0,205920	0,395825	0,994700	0,123125	53,000000
0800	0,209160	0,390750	0,993700	0,124550	63,000000
0801	0,209644	0,385100	0,994500	0,125725	55,000000
0802	0,205833	0,399475	0,995300	0,125325	47,000000
0803	0,204477	0,392425	0,995300	0,125225	47,000000
0804	0,206120	0,392025	0,994700	0,125250	53,000000
0805	0,204554	0,403025	0,995100	0,127300	49,000000
0806	0,202302	0,404000	0,995600	0,123900	44,000000
0807	0,203574	0,398875	0,995600	0,124200	44,000000
0808	0,201158	0,400875	0,995500	0,124950	45,000000
0809	0,201684	0,397950	0,995800	0,124575	42,000000
0810	0,205147	0,396100	0,995000	0,126000	50,000000
0811	0,506787	0,428850	0,996000	0,125350	40,000000
0812	0,346755	0,443475	0,990800	0,123650	92,000000
0813	0,285305	0,438050	0,990200	0,124575	98,000000
0814	0,254695	0,431300	0,992800	0,125325	72,000000
0815	0,244138	0,415775	0,992100	0,125550	79,000000
0816	0,235420	0,408775	0,993300	0,124025	67,000000
0817	0,229082	0,412200	0,992800	0,125225	72,000000
0818	0,227291	0,412650	0,992900	0,125100	71,000000
0819	0,224629	0,405075	0,993200	0,125000	68,000000
0820	0,221083	0,406225	0,993500	0,125375	65,000000
0821	0,210709	0,400575	0,995400	0,124175	46,000000
0822	0,209418	0,404600	0,994200	0,124750	58,000000
0823	0,206630	0,408375	0,995600	0,123650	44,000000
0824	0,204954	0,400600	0,995800	0,124625	42,000000
0825	0,199868	0,402700	0,996000	0,125075	40,000000
0826	0,204136	0,403175	0,995400	0,125200	46,000000
0827	0,208728	0,402450	0,993400	0,123800	66,000000
0828	0,200373	0,402525	0,996600	0,125525	34,000000
0829	0,204008	0,401525	0,995200	0,123950	48,000000
0830	0,206009	0,393950	0,994800	0,125650	52,000000
0831	0,205639	0,400100	0,994900	0,125125	51,000000
0832	0,203437	0,395850	0,995500	0,123825	45,000000
0833	0,204481	0,390375	0,995000	0,126250	50,000000
0834	0,203653	0,405300	0,995400	0,124225	46,000000
0835	0,203019	0,393875	0,995100	0,123950	49,000000
0836	0,205759	0,390850	0,994300	0,125650	57,000000
0837	0,196126	0,402350	0,997000	0,125025	30,000000
0838	0,200476	0,399850	0,994900	0,125700	51,000000
0839	0,198612	0,401100	0,995300	0,124150	47,000000
0840	0,199472	0,402725	0,996500	0,125575	35,000000
0841	0,505202	0,432800	0,995700	0,123650	43,000000
0842	0,343381	0,433900	0,989900	0,124350	101,000000
0843	0,277048	0,429775	0,992200	0,123550	78,000000
0844	0,254378	0,416875	0,991700	0,125750	83,000000
0845	0,243766	0,405425	0,992000	0,124125	80,000000
0846	0,234555	0,397375	0,993900	0,125525	61,000000
0847	0,234887	0,397225	0,993500	0,124350	65,000000
0848	0,230088	0,391825	0,992900	0,125675	71,000000
0849	0,223875	0,392825	0,994500	0,124575	55,000000
0850	0,218577	0,391400	0,994500	0,123525	55,000000
0851	0,214298	0,394650	0,994900	0,124750	51,000000
0852	0,215958	0,387500	0,994900	0,123800	51,000000
0853	0,216905	0,389750	0,993300	0,123875	67,000000
0854	0,214906	0,392900	0,995000	0,124450	50,000000
0855	0,214199	0,391075	0,994200	0,125475	58,000000
0856	0,211326	0,383625	0,994900	0,125350	51,000000
0857	0,208978	0,390100	0,995000	0,125550	50,000000
0858	0,207120	0,385750	0,994400	0,125200	56,000000
0859	0,203412	0,396400	0,996100	0,123975	39,000000
0860	0,204912	0,391750	0,995700	0,124300	43,000000
0861	0,208342	0,394150	0,994000	0,125125	60,000000
0862	0,209675	0,388575	0,993900	0,124675	61,000000
0863	0,204158	0,392050	0,994400	0,125375	56,000000
0864	0,202842	0,385550	0,995200	0,124950	48,000000
0865	0,199409	0,391925	0,995300	0,125800	47,000000
0866	0,204033	0,390025	0,994900	0,124600	51,000000
0867	0,205221	0,388000	0,994400	0,125525	56,000000
0868	0,203193	0,385400	0,995100	0,124575	49,000000
0869	0,204348	0,385075	0,994800	0,125275	52,000000
0870	0,200580	0,387425	0,995500	0,124975	45,000000
0871	0,501493	0,431175	0,993900	0,124575	61,000000
0872	0,348111	0,434675	0,991200	0,126125	88,000000
0873	0,284431	0,433200	0,990500	0,125625	95,000000
0874	0,258656	0,422050	0,990700	0,126075	93,000000
0875	0,246532	0,403350	0,991800	0,124975	82,000000
0876	0,235729	0,405350	0,992400	0,124550	76,000000
0877	0,231422	0,397000	0,993400	0,125025	66,000000
0878	0,223074	0,398625	0,993700	0,124250	63,000000
0879	0,220832	0,399800	0,993500	0,126700	65,000000
0880	0,221403	0,402175	0,993200	0,125375	68,000000
0881	0,221534	0,399025	0,993300	0,125075	67,000000
0882	0,216560	0,400050	0,994900	0,124500	51,000000
0883	0,218516	0,391300	0,993800	0,124775	62,000000
0884	0,215494	0,393200	0,993500	0,125000	65,000000
0885	0,211487	0,392325	0,994400	0,124300	56,000000
0886	0,206925	0,391450	0,995200	0,125825	48,000000
0887	0,200539	0,399075	0,996500	0,125075	35,000000
0888	0,207516	0,383975	0,993000	0,125050	70,000000
0889	0,210587	0,379350	0,994400	0,125550	56,000000
0890	0,209263	0,381025	0,994500	0,124625	55,000000
0891	0,207329	0,383975	0,994400	0,125500	56,000000
0892	0,208301	0,392700	0,994400	0,124125	56,000000
0893	0,205812	0,385425	0,995200	0,124500	48,000000
0894	0,206008	0,403725	0,995000	0,123725	50,000000
0895	0,200648	0,398050	0,996700	0,124875	33,000000
0896	0,199642	0,399125	0,994800	0,124550	52,000000
0897	0,193902	0,395550	0,996800	0,125100	32,000000
0898	0,201720	0,396500	0,994400	0,125600	56,000000
0899	0,197247	0,388825	0,995800	0,123975	42,000000
0900	0,202118	0,389900	0,994100	0,124575	59,000000
0901	0,505268	0,429800	0,995400	0,126050	46,000000
0902	0,348513	0,444600	0,990400	0,126200	96,000000
0903	0,283016	0,443050	0,990400	0,124725	96,000000
0904	0,261162	0,434250	0,990600	0,122650	94,000000
0905	0,244176	0,425075	0,993000	0,126700	70,000000
0906	0,236577	0,413375	0,992700	0,124450	73,000000
0907	0,236035	0,410250	0,991600	0,125000	84,000000
0908	0,231734	0,401675	0,991400	0,125600	86,000000
0909	0,224570	0,409800	0,993600	0,124475	64,000000
0910	0,219969	0,408125	0,994000	0,124375	60,000000
0911	0,216877	0,394125	0,994100	0,126325	59,000000
0912	0,216159	0,397850	0,994300	0,124025	57,000000
0913	0,217533	0,392400	0,993500	0,123900	65,000000
0914	0,216637	0,389300	0,994100	0,126225	59,000000
0915	0,213011	0,398275	0,994300	0,124100	57,000000
0916	0,208214	0,405150	0,995700	0,123975	43,000000
0917	0,205645	0,409325	0,995400	0,125000	46,000000
0918	0,207044	0,408800	0,994900	0,125875	51,000000
0919	0,208464	0,400300	0,994400	0,123725	56,000000
0920	0,209433	0,404725	0,994300	0,123575	57,000000
0921	0,209109	0,404325	0,993900	0,123650	61,000000
0922	0,206597	0,407575	0,994300	0,124300	57,000000
0923	0,203678	0,399200	0,995200	0,124650	48,000000
0924	0,210015	0,395225	0,993600	0,124600	64,000000
0925	0,207392	0,400050	0,995200	0,124675	48,000000
0926	0,210963	0,408100	0,994200	0,125400	58,000000
0927	0,206236	0,398950	0,995200	0,123525	48,000000
0928	0,198047	0,405375	0,995500	0,124775	45,000000
0929	0,202095	0,404825	0,995000	0,125000	50,000000
0930	0,202230	0,397350	0,995400	0,124075	46,000000
0931	0,511190	0,436225	0,995900	0,124500	41,000000
0932	0,347658	0,442900	0,990700	0,124325	93,000000
0933	0,282956	0,435975	0,989400	0,125375	106,000000
0934	0,259067	0,421300	0,991700	0,124900	83,000000
0935	0,248204	0,415625	0,991900	0,125700	81,000000
0936	0,238609	0,403050	0,993400	0,125125	66,000000
0937	0,229177	0,404525	0,994200	0,124300	58,000000
0938	0,229933	0,401175	0,992800	0,124625	72,000000
0939	0,225514	0,398900	0,994100	0,125975	59,000000
0940	0,221633	0,397500	0,993800	0,124700	62,000000
0941	0,223188	0,396275	0,993400	0,126475	66,000000
0942	0,218878	0,398650	0,994000	0,125625	60,000000
0943	0,213741	0,397625	0,993300	0,123875	67,000000
0944	0,214152	0,396125	0,994800	0,124425	52,000000
0945	0,211339	0,390525	0,994600	0,124325	54,000000
0946	0,208280	0,400875	0,995200	0,126900	48,000000
0947	0,207437	0,403875	0,994700	0,123750	53,000000
0948	0,208659	0,403250	0,995200	0,125775	48,000000
0949	0,204334	0,405150	0,995100	0,124675	49,000000
0950	0,207175	0,400900	0,994700	0,123800	53,000000
0951	0,203286	0,400725	0,994800	0,124625	52,000000
0952	0,202196	0,397700	0,995700	0,125300	43,000000
0953	0,204416	0,399950	0,994700	0,124850	53,000000
0954	0,204300	0,393000	0,994800	0,126125	52,000000
0955	0,201136	0,390875	0,995100	0,125500	49,000000
0956	0,202109	0,395950	0,995000	0,124800	50,000000
0957	0,199587	0,394150	0,994900	0,125975	51,000000
0958	0,198106	0,400775	0,995700	0,125425	43,000000
0959	0,198817	0,405175	0,996100	0,124850	39,000000
0960	0,199807	0,399450	0,995800	0,125600	42,000000
0961	0,503535	0,436175	0,994700	0,125025	53,000000
0962	0,342036	0,448400	0,990800	0,124375	92,000000
0963	0,276545	0,440750	0,991000	0,124650	90,000000
0964	0,255037	0,438600	0,992000	0,123000	80,000000
0965	0,245288	0,419625	0,991500	0,124425	85,000000
0966	0,238134	0,416975	0,993000	0,125825	70,000000
0967	0,233092	0,411000	0,993700	0,125575	63,000000
0968	0,229181	0,420425	0,992600	0,124750	74,000000
0969	0,224478	0,410725	0,993800	0,126050	62,000000
0970	0,221921	0,407750	0,993800	0,124700	62,000000
0971	0,217792	0,406750	0,994300	0,124950	57,000000
0972	0,216422	0,411200	0,994400	0,126200	56,000000
0973	0,212304	0,411625	0,994700	0,124450	53,000000
0974	0,210367	0,414675	0,994500	0,126450	55,000000
0975	0,210283	0,409500	0,994700	0,124150	53,000000
0976	0,206916	0,412125	0,995000	0,124425	50,000000
0977	0,206826	0,408925	0,995100	0,124325	49,000000
0978	0,203921	0,408625	0,994200	0,123975	58,000000
0979	0,208739	0,404625	0,993800	0,127500	62,000000
0980	0,206773	0,404075	0,994400	0,124950	56,000000
0981	0,204826	0,409550	0,995700	0,125575	43,000000
0982	0,207726	0,407825	0,994200	0,125925	58,000000
0983	0,207202	0,413200	0,995000	0,125200	50,000000
0984	0,202421	0,410575	0,995900	0,123375	41,000000
0985	0,205329	0,414525	0,994600	0,126775	54,000000
0986	0,204981	0,411625	0,995100	0,125000	49,000000
0987	0,205356	0,408400	0,994800	0,124400	52,000000
0988	0,200982	0,415100	0,996200	0,125750	38,000000
0989	0,202915	0,419700	0,994200	0,124625	58,000000
0990	0,204241	0,411325	0,994300	0,125475	57,000000
0991	0,503944	0,436025	0,994100	0,125100	59,000000
0992	0,351420	0,444450	0,990700	0,125350	93,000000
0993	0,286562	0,446350	0,990600	0,124650	94,000000
0994	0,259917	0,438500	0,991600	0,124825	84,000000
0995	0,247706	0,421475	0,991500	0,122475	85,000000
0996	0,238367	0,414400	0,993100	0,125700	69,000000
0997	0,225678	0,414900	0,994100	0,124975	59,000000
0998	0,230060	0,403425	0,991900	0,126450	81,000000
0999	0,227272	0,399775	0,993700	0,125750	63,000000
1000	0,226501	0,402250	0,992900	0,123650	71,000000
1001	0,218826	0,405575	0,994000	0,124300	60,000000
1002	0,216498	0,396175	0,994300	0,124050	57,000000
1003	0,211367	0,410600	0,994500	0,124000	55,000000
1004	0,211479	0,413650	0,994300	0,125025	57,000000
1005	0,215462	0,411450	0,992800	0,125025	72,000000
1006	0,218024	0,396900	0,993300	0,126150	67,000000
1007	0,211442	0,395950	0,994700	0,124575	53,000000
1008	0,207969	0,407250	0,994500	0,125100	55,000000
1009	0,210947	0,401675	0,993900	0,124150	61,000000
1010	0,207667	0,408000	0,995100	0,124125	49,000000
1011	0,215809	0,403625	0,992600	0,125325	74,000000
1012	0,213827	0,402600	0,993600	0,125225	64,000000
1013	0,211715	0,408050	0,994400	0,124550	56,000000
1014	0,211071	0,405125	0,994400	0,125050	56,000000
1015	0,206214	0,403850	0,995600	0,124375	44,000000
1016	0,209574	0,403000	0,994600	0,123700	54,000000
1017	0,210372	0,398200	0,993300	0,125300	67,000000
1018	0,209558	0,401100	0,994200	0,123925	58,000000
1019	0,205406	0,405925	0,994500	0,126800	55,000000
1020	0,200772	0,408450	0,995800	0,124325	42,000000
1021	0,508065	0,437175	0,993700	0,125150	63,000000
1022	0,345542	0,441075	0,990600	0,124775	94,000000
1023	0,280032	0,442250	0,992100	0,124250	79,000000
1024	0,252699	0,436975	0,992400	0,125050	76,000000
1025	0,243806	0,418850	0,992600	0,125300	74,000000
1026	0,239007	0,414775	0,992400	0,125500	76,000000
1027	0,229683	0,410750	0,993200	0,125375	68,000000
1028	0,227359	0,402200	0,993700	0,124850	63,000000
1029	0,219703	0,403975	0,994100	0,126075	59,000000
1030	0,216280	0,402550	0,995100	0,126450	49,000000
1031	0,216558	0,400500	0,993400	0,123775	66,000000
1032	0,217939	0,399775	0,995200	0,127175	48,000000
1033	0,212752	0,396850	0,994600	0,124850	54,000000
1034	0,213382	0,400750	0,994900	0,124075	51,000000
1035	0,211964	0,402100	0,994000	0,124900	60,000000
1036	0,217793	0,394300	0,994000	0,124750	60,000000
1037	0,206746	0,400975	0,995700	0,124650	43,000000
1038	0,212266	0,404325	0,993600	0,125975	64,000000
1039	0,206328	0,407975	0,994900	0,125075	51,000000
1040	0,210258	0,399675	0,994100	0,124250	59,000000
1041	0,204880	0,402325	0,996000	0,125050	40,000000
1042	0,203726	0,404300	0,994900	0,125100	51,000000
1043	0,205349	0,390100	0,995000	0,126200	50,000000
1044	0,208071	0,393250	0,993800	0,125450	62,000000
1045	0,205166	0,397225	0,994500	0,123400	55,000000
1046	0,202321	0,397925	0,995500	0,124975	45,000000
1047	0,199331	0,401775	0,996000	0,123500	40,000000
1048	0,196016	0,411625	0,996500	0,124900	35,000000
1049	0,202311	0,404425	0,993800	0,124975	62,000000
1050	0,199819	0,403275	0,996400	0,124375	36,000000
1051	0,503515	0,426225	0,995200	0,124000	48,000000
1052	0,348523	0,444900	0,991200	0,126200	88,000000
1053	0,286235	0,440300	0,990600	0,125500	94,000000
1054	0,260069	0,425075	0,991600	0,122975	84,000000
1055	0,247752	0,413550	0,991700	0,124875	83,000000
1056	0,241373	0,416150	0,991800	0,124425	82,000000
1057	0,238171	0,408300	0,992100	0,125675	79,000000
1058	0,226326	0,400525	0,993700	0,126175	63,000000
1059	0,224393	0,401900	0,993700	0,124200	63,000000
1060	0,224453	0,405650	0,992200	0,125950	78,000000
1061	0,219923	0,402675	0,994600	0,125875	54,000000
1062	0,215629	0,403200	0,993300	0,122275	67,000000
1063	0,216217	0,407200	0,994000	0,124950	60,000000
1064	0,222664	0,403900	0,992300	0,125925	77,000000
1065	0,219005	0,403300	0,992900	0,126125	71,000000
1066	0,215691	0,401600	0,994300	0,124275	57,000000
1067	0,211872	0,407675	0,993900	0,123100	61,000000
1068	0,209809	0,408800	0,994600	0,123975	54,000000
1069	0,206388	0,408000	0,995300	0,123025	47,000000
1070	0,210135	0,401075	0,994100	0,128175	59,000000
1071	0,211002	0,399600	0,993000	0,124425	70,000000
1072	0,208484	0,402950	0,994100	0,124625	59,000000
1073	0,208790	0,400800	0,994900	0,125050	51,000000
1074	0,205065	0,408425	0,994800	0,124350	52,000000
1075	0,210171	0,403975	0,993700	0,124625	63,000000
1076	0,208919	0,405275	0,994200	0,124875	58,000000
1077	0,203699	0,407300	0,994800	0,123175	52,000000
1078	0,207201	0,404075	0,995100	0,125725	49,000000
1079	0,208442	0,403300	0,994000	0,124350	60,000000
1080	0,204553	0,402300	0,995800	0,124925	42,000000
1081	0,507368	0,429375	0,994200	0,124225	58,000000
1082	0,348240	0,443025	0,989700	0,124725	103,000000
1083	0,286265	0,434250	0,992100	0,125375	79,000000
1084	0,261930	0,426325	0,991300	0,124600	87,000000
1085	0,244882	0,425075	0,992400	0,123600	76,000000
1086	0,237727	0,416600	0,993200	0,124550	68,000000
1087	0,234548	0,416825	0,992500	0,125525	75,000000
1088	0,233459	0,409750	0,992300	0,125375	77,000000
1089	0,228686	0,405000	0,993700	0,125250	63,000000
1090	0,224357	0,403025	0,993600	0,126025	64,000000
1091	0,223323	0,404850	0,993100	0,124950	69,000000
1092	0,222390	0,401325	0,993900	0,126175	61,000000
1093	0,215676	0,408875	0,995200	0,126675	48,000000
1094	0,211882	0,413425	0,995000	0,124550	50,000000
1095	0,213258	0,403875	0,993200	0,125300	68,000000
1096	0,212483	0,408175	0,993100	0,123400	69,000000
1097	0,208891	0,408075	0,995400	0,124825	46,000000
1098	0,206065	0,408525	0,994600	0,124775	54,000000
1099	0,205073	0,406175	0,995000	0,124575	50,000000
1100	0,202859	0,399800	0,995000	0,125400	50,000000
1101	0,207301	0,401600	0,993900	0,124875	61,000000
1102	0,208769	0,405100	0,994500	0,124050	55,000000
1103	0,208793	0,409925	0,994800	0,125075	52,000000
1104	0,203358	0,409350	0,995900	0,125975	41,000000
1105	0,204864	0,402225	0,994100	0,125375	59,000000
1106	0,206788	0,405575	0,994000	0,125775	60,000000
1107	0,203769	0,402175	0,995100	0,124100	49,000000
1108	0,202213	0,407450	0,994300	0,125700	57,000000
1109	0,206770	0,400125	0,994200	0,126025	58,000000
1110	0,203772	0,400000	0,994400	0,124300	56,000000
1111	0,510595	0,428100	0,995200	0,125125	48,000000
1112	0,348244	0,440850	0,990400	0,124850	96,000000
1113	0,281372	0,434450	0,990100	0,123825	99,000000
1114	0,258165	0,424475	0,992200	0,125375	78,000000
1115	0,247207	0,417500	0,990800	0,124925	92,000000
1116	0,237025	0,408525	0,992800	0,124750	72,000000
1117	0,235026	0,400875	0,992500	0,124650	75,000000
1118	0,228958	0,403425	0,993700	0,124475	63,000000
1119	0,221642	0,406575	0,995100	0,124650	49,000000
1120	0,219726	0,397050	0,994400	0,124775	56,000000
1121	0,221482	0,400075	0,993900	0,124825	61,000000
1122	0,217282	0,392125	0,993700	0,122700	63,000000
1123	0,214626	0,389750	0,994100	0,123925	59,000000
1124	0,214470	0,389125	0,994300	0,124450	57,000000
